2018,PRIMER SEMESTRE,Acosta Cid Lina,"428838.86","428838.86"
2018,PRIMER SEMESTRE,Acuña Arredondo Rodrigo,"428838.86","428838.86"
2018,PRIMER SEMESTRE,Ayala Robles Linares Flor de Rosa,"674192.25","674192.25"
2018,PRIMER SEMESTRE,Buelna Clark Rafael,"853447.42","853447.42"
2018,PRIMER SEMESTRE,Castillo Godínez José Luis,"842619.92","842619.92"
2018,PRIMER SEMESTRE,Dagnino Escobosa Javier,"428838.86","428838.86"
2018,PRIMER SEMESTRE,Díaz Brown Ojeda Karmen Aida,"842619.92","842619.92"
2018,PRIMER SEMESTRE,Díaz Nieblas Ramón Antonio,"428838.86","428838.86"
2018,PRIMER SEMESTRE,Evangelista Velázaquez Enrique,"539363.52","539363.52"
2018,PRIMER SEMESTRE,Fu Salcido Carlos Manuel,"428838.86","428838.86"
2018,PRIMER SEMESTRE,Gómez Reyna Moisés,"842619.92","842619.92"
2018,PRIMER SEMESTRE,Guillén Partida Omar Alberto,"674192.25","674192.25"
2018,PRIMER SEMESTRE,Gutiérrez Jiménez José Armando,"674192.25","674192.25"
2018,PRIMER SEMESTRE,Gutiérrez Mazón María Cristina Margarita,"674192.25","674192.25"
2018,PRIMER SEMESTRE,Hernández Barajas Sandra Mercedes,"853447.42","853447.42"
2018,PRIMER SEMESTRE,Jaime Montoya Brenda Elizabeth,"683173.75","683173.75"
2018,PRIMER SEMESTRE,Lam Angulo Juan José,"842619.92","842619.92"
2018,PRIMER SEMESTRE,Lara Moreno Rosario Carolina,"842619.92","842619.92"
2018,PRIMER SEMESTRE,León García Carlos Alberto,"428838.86","428838.86"
2018,PRIMER SEMESTRE,López Cárdenas Célida Teresa,"428838.86","428838.86"
2018,PRIMER SEMESTRE,López Godínez Lisette,"842619.92","842619.92"
2018,PRIMER SEMESTRE,Márquez Cazares Jorge Luis,"428838.86","428838.86"
2018,PRIMER SEMESTRE,Ochoa Bazúa Emeterio,"252786.14","252786.14"
2018,PRIMER SEMESTRE,Olivares ochoa Teresa María,"842619.92","842619.92"
2018,PRIMER SEMESTRE,Palafox Celaya David Homero,"386275.40","386275.40"
2018,PRIMER SEMESTRE,Payán García Angélica María,"674192.25","674192.25"
2018,PRIMER SEMESTRE,Rochín López José Ángel,"842619.92","842619.92"
2018,PRIMER SEMESTRE,Salido Pavlovich Jesús Epifanio,"674192.25","674192.25"
2018,PRIMER SEMESTRE,Sánchez Chiu Iris Fernanda,"613322.79","613322.79"
2018,PRIMER SEMESTRE,Serrato Castell Luis Gerardo,"842619.92","842619.92"
2018,PRIMER SEMESTRE,Trujillo Fuentes Fermín,"428838.86","428838.86"
2018,PRIMER SEMESTRE,Valdes Avilés Ana María Luisa,"467301.77","467301.77"
2018,PRIMER SEMESTRE,Villarreal Gámez Javier,"850642.42","850642.42"
2018,PRIMER SEMESTRE,Villegas Rodríguez Manuel,"842619.92","842619.92"
2018,PRIMER SEMESTRE,Andrade Sánchez José Ramón Antonio,"404572.30","404572.30"
2018,PRIMER SEMESTRE,Biguerias Soto Juan,"404572.30","404572.30"
2018,PRIMER SEMESTRE,Bustamante López Alonso,"404572.30","404572.30"
2018,PRIMER SEMESTRE,Camacho Camacho Martha Cecilia,"404572.30","404572.30"
2018,PRIMER SEMESTRE,Gaxiola Rangel José María,"404572.30","404572.30"
2018,PRIMER SEMESTRE,Martínez Samaniego Jesús María,"404556.59","404556.59"
2018,PRIMER SEMESTRE,Ruiz Torres José Ramón,"404572.30","404572.30"
2018,PRIMER SEMESTRE,Ruiz Valle Alejandrina,"404572.30","404572.30"
2018,PRIMER SEMESTRE,Scott Sánchez Jesús Manuel,"404572.30","404572.30"
2018,PRIMER SEMESTRE,Valenzuela Hernández Jaime,"404572.30","404572.30"
2018,PRIMER SEMESTRE,Fracción Parlamentaria PRI ,"7725300.00","7725300.00"
2018,PRIMER SEMESTRE,Fracción Parlamentaria PAN,"5365800.00","5365800.00"
2018,PRIMER SEMESTRE,Fracción Parlamentaria PANAL,"1188000.00","1188000.00"
2018,PRIMER SEMESTRE,Representación Parlamentaria Movimiento Ciudadano ,"594000.00","594000.00"
2018,PRIMER SEMESTRE,Representación Parlamentaria PRD,"594000.00","594000.00"
2018,PRIMER SEMESTRE,Representación Parlamentaria Morena,"594000.00","594000.00"
2019,SEGUNDO SEMESTRE,ACOSTA CID LINA,"419934.21","419934.21"
2019,SEGUNDO SEMESTRE,ACUÑA ARREDONDO RODRIGO,"135568.24","135568.24"
2019,SEGUNDO SEMESTRE,ALCALA ALCARAZ LUIS ARMANDO,"580370.97","580370.97"
2019,SEGUNDO SEMESTRE,AYALA ROBLES LINARES FLOR DE ROSA,"415128.11","415128.11"
2019,SEGUNDO SEMESTRE,BUELNA CLARK RAFAEL,"476373.82","476373.82"
2019,SEGUNDO SEMESTRE,CALDERON FUENTES LETICIA,"580370.98","580370.98"
2019,SEGUNDO SEMESTRE,CAMACHO CAMACHO MARTHA CECILIA,"396039.53","396039.53"
2019,SEGUNDO SEMESTRE,CAMARENA MONCADA MARCIA LORENA,"580370.97","580370.97"
